id,name,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,availability_365,price_per_min_night,month
6,Listing,Host,Brooklyn,Williamsburg,40.63104463,-73.78040725,Private room,171,28,68,06-01-2019,0.441292148,100,6.107142857,1
23,Listing,Host,Queens,Williamsburg,40.64949043,-73.80686622,Private room,162,15,70,23-01-2019,1.668971595,79,10.8,1
60,Listing,Host,Brooklyn,Harlem,40.89176452,-73.8434983,Shared room,158,4,41,01-03-2019,3.292935128,106,39.5,3
34,Listing,Host,Staten Island,Harlem,40.63322683,-73.75939053,Shared room,156,1,21,03-02-2019,1.809223494,242,156,2
96,Listing,Host,Staten Island,Harlem,40.8012793,-74.1944737,Shared room,150,10,75,06-04-2019,1.684579378,168,15,4
19,Listing,Host,Staten Island,Harlem,40.76851252,-74.18543217,Entire home/apt,142,19,50,19-01-2019,1.744254704,135,7.473684211,1
51,Listing,Host,Manhattan,Fordham,40.5548841,-73.94045034,Shared room,141,17,95,20-02-2019,1.163873901,327,8.294117647,2
63,Listing,Host,Bronx,Williamsburg,40.54405316,-73.80148274,Private room,139,14,95,04-03-2019,1.775131064,192,9.928571429,3
17,Listing,Host,Queens,Midtown,40.58910096,-73.84293668,Shared room,135,10,72,17-01-2019,2.435753449,227,13.5,1
55,Listing,Host,Bronx,Fordham,40.75332077,-73.9437405,Shared room,135,24,97,24-02-2019,1.610833936,244,5.625,2
20,Listing,Host,Manhattan,Fordham,40.83758421,-74.11058557,Entire home/apt,127,2,5,20-01-2019,2.00392551,109,63.5,1
88,Listing,Host,Brooklyn,Williamsburg,40.511297,-73.83573979,Shared room,120,10,25,29-03-2019,0.818680597,53,12,3
12,Listing,Host,Staten Island,Midtown,40.86733221,-73.87332971,Private room,101,17,46,12-01-2019,2.309438488,47,5.941176471,1
36,Listing,Host,Brooklyn,Williamsburg,40.81797847,-74.06103235,Shared room,94,16,72,05-02-2019,1.068031183,347,5.875,2
4,Listing,Host,Brooklyn,Midtown,40.75805904,-73.7934053,Shared room,87,19,70,04-01-2019,4.160193166,92,4.578947368,1
48,Listing,Host,Staten Island,Harlem,40.81513817,-73.80637325,Entire home/apt,87,13,53,17-02-2019,4.725986522,325,6.692307692,2
31,Listing,Host,Queens,Fordham,40.54926914,-74.17076917,Shared room,61,7,68,31-01-2019,4.386374613,120,8.714285714,1
9,Listing,Host,Bronx,Harlem,40.50993852,-74.17799924,Shared room,51,19,44,09-01-2019,0.267396939,255,2.684210526,1
5,Listing,Host,Manhattan,Harlem,40.50471146,-74.10345996,Private room,42,3,69,05-01-2019,2.627864464,306,14,1
68,Listing,Host,Brooklyn,Harlem,40.650531,-73.83981586,Private room,38,23,86,09-03-2019,0.916243783,323,1.652173913,3
84,Listing,Host,Queens,Harlem,40.73375272,-74.14029597,Private room,35,17,77,25-03-2019,2.546748689,30,2.058823529,3
79,Listing,Host,Queens,Fordham,40.6015003,-74.08442589,Entire home/apt,32,2,96,20-03-2019,0.818373299,223,16,3
71,Listing,Host,Queens,Williamsburg,40.82329663,-73.7891357,Shared room,31,6,48,12-03-2019,2.701115314,182,5.166666667,3
94,Listing,Host,Staten Island,Williamsburg,40.70495526,-73.74939106,Private room,26,22,56,04-04-2019,1.681562124,337,1.181818182,4
57,Listing,Host,Staten Island,Astoria,40.54864005,-73.76029067,Entire home/apt,19,25,56,26-02-2019,0.178509053,289,0.76,2
29,Listing,Host,Staten Island,Williamsburg,40.57135712,-73.96453305,Shared room,17,12,12,29-01-2019,0.933295502,186,1.416666667,1
39,Listing,Host,Queens,Midtown,40.85679915,-73.71200584,Entire home/apt,13,8,19,08-02-2019,4.216169485,155,1.625,2
